x_7(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(3) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(3) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(3) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(3) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(3) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(4) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(4) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(4) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(4) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(4) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(4) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(5) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(5) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(5) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(5) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(5) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(5) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(5) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(5) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
Default row names c1, c2 ... being created.
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Read_APIEncoding                        "UTF-8"
CPXPARAM_MIP_Strategy_CallbackReducedLP          0
Tried aggregator 2 times.
MIP Presolve eliminated 6059 rows and 668 columns.
MIP Presolve modified 533 coefficients.
Aggregator did 104 substitutions.
Reduced MIP has 2141 rows, 1070 columns, and 7170 nonzeros.
Reduced MIP has 1069 binaries, 1 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.00 ticks)
Found incumbent of value 23.003700 after 0.02 sec. (20.93 ticks)
Probing time = 0.00 sec. (2.88 ticks)
Tried aggregator 2 times.
MIP Presolve modified 8 coefficients.
Aggregator did 63 substitutions.
Reduced MIP has 2078 rows, 1007 columns, and 7146 nonzeros.
Reduced MIP has 1006 binaries, 1 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.07 ticks)
Probing time = 0.00 sec. (3.10 ticks)
Clique table members: 3724.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 0.01 sec. (15.04 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           23.0037        0.0000           100.00%
      0     0        1.3706   413       23.0037        1.3706      392   94.04%
*     0+    0                            9.0004        1.3706            84.77%
      0     0        2.7420   262        9.0004     Cuts: 147      611   66.66%
      0     0        7.0003   114        9.0004      Cuts: 43      852   22.22%
      0     0        7.0005   154        9.0004      Cuts: 44      925   22.22%
      0     0        7.0005   172        9.0004       Cuts: 8     1022   22.22%
*     0+    0                            9.0003        7.0005            22.22%
      0     0        cutoff              9.0003        9.0003     1022    0.00%
Elapsed time = 0.27 sec. (229.63 ticks, tree = 0.01 MB, solutions = 4)

Implied bound cuts applied:  3
Mixed integer rounding cuts applied:  6
Zero-half cuts applied:  8
Lift and project cuts applied:  1

Root node processing (before b&c):
  Real time             =    0.27 sec. (229.76 ticks)
Parallel b&c, 8 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.27 sec. (229.76 ticks)
ïœêîÇÃêî =  1842

x_0_0_5 = 1.0
x_0_1_5 = 0.0
x_0_2_5 = 0.0
x_0_3_5 = 0.0
x_0_4_5 = 0.0
x_0_5_5 = 0.0
x_0_6_5 = 0.0
x_0_7_5 = 0.0
x_0_8_5 = 0.0
x_0_9_5 = 0.0
x_0_10_5 = 0.0
x_0_11_5 = 0.0
x_0_12_5 = 0.0
x_0_13_5 = 0.0
x_0_14_5 = 0.0
x_0_15_5 = 0.0
x_0_16_5 = 0.0
x_0_17_5 = 0.0
x_0_18_5 = 0.0
x_0_19_5 = 0.0
x_0_20_5 = 0.0
x_0_21_5 = 0.0
x_0_22_5 = 0.0
x_0_23_5 = 0.0
x_1_0_5 = 0.0
x_1_1_5 = 0.0
x_1_2_5 = 1.0
x_1_3_5 = 0.0
x_1_4_5 = 0.0
x_1_5_5 = 0.0
x_1_6_5 = 0.0
x_1_7_5 = 0.0
x_1_8_5 = 0.0
x_1_9_5 = 0.0
x_1_10_5 = 0.0
x_1_11_5 = 0.0
x_1_12_5 = 0.0
x_1_13_5 = 0.0
x_1_14_5 = 0.0
x_1_15_5 = 0.0
x_1_16_5 = 0.0
x_1_17_5 = 0.0
x_1_18_5 = 0.0
x_1_19_5 = 0.0
x_1_20_5 = 0.0
x_1_21_5 = 0.0
x_1_22_5 = 0.0
x_1_23_5 = 0.0
x_2_0_5 = 0.0
x_2_1_5 = 0.0
x_2_2_5 = 0.0
x_2_3_5 = 0.0
x_2_4_5 = 0.0
x_2_5_5 = 0.0
x_2_6_5 = 1.0
x_2_7_5 = 0.0
x_2_8_5 = 0.0
x_2_9_5 = 0.0
x_2_10_5 = 0.0
x_2_11_5 = 0.0
x_2_12_5 = 0.0
x_2_13_5 = 0.0
x_2_14_5 = 0.0
x_2_15_5 = 0.0
x_2_16_5 = 0.0
x_2_17_5 = 0.0
x_2_18_5 = 0.0
x_2_19_5 = 0.0
x_2_20_5 = 0.0
x_2_21_5 = 0.0
x_2_22_5 = 0.0
x_2_23_5 = 0.0
x_3_0_5 = 0.0
x_3_1_5 = 0.0
x_3_2_5 = 0.0
x_3_3_5 = 0.0
x_3_4_5 = 1.0
x_3_5_5 = 0.0
x_3_6_5 = 0.0
x_3_7_5 = 0.0
x_3_8_5 = 0.0
x_3_9_5 = 0.0
x_3_10_5 = 0.0
x_3_11_5 = 0.0
x_3_12_5 = 0.0
x_3_13_5 = 0.0
x_3_14_5 = 0.0
x_3_15_5 = 0.0
x_3_16_5 = 0.0
x_3_17_5 = 0.0
x_3_18_5 = 0.0
x_3_19_5 = 0.0
x_3_20_5 = 0.0
x_3_21_5 = 0.0
x_3_22_5 = 0.0
x_3_23_5 = 0.0
x_4_0_5 = 0.0
x_4_1_5 = 1.0
x_4_2_5 = 0.0
x_4_3_5 = 0.0
x_4_4_5 = 0.0
x_4_5_5 = 0.0
x_4_6_5 = 0.0
x_4_7_5 = 0.0
x_4_8_5 = 0.0
x_4_9_5 = 0.0
x_4_10_5 = 0.0
x_4_11_5 = 0.0
x_4_12_5 = 0.0
x_4_13_5 = 0.0
x_4_14_5 = 0.0
x_4_15_5 = 0.0
x_4_16_5 = 0.0
x_4_17_5 = 0.0
x_4_18_5 = 0.0
x_4_19_5 = 0.0
x_4_20_5 = 0.0
x_4_21_5 = 0.0
x_4_22_5 = 0.0
x_4_23_5 = 0.0
x_5_0_5 = 1.0
x_5_1_5 = 0.0
x_5_2_5 = 0.0
x_5_3_5 = 0.0
x_5_4_5 = 0.0
x_5_5_5 = 0.0
x_5_6_5 = 0.0
x_5_7_5 = 0.0
x_5_8_5 = 0.0
x_5_9_5 = 0.0
x_5_10_5 = 0.0
x_5_11_5 = 0.0
x_5_12_5 = 0.0
x_5_13_5 = 0.0
x_5_14_5 = 0.0
x_5_15_5 = 0.0
x_5_16_5 = 0.0
x_5_17_5 = 0.0
x_5_18_5 = 0.0
x_5_19_5 = 0.0
x_5_20_5 = 0.0
x_5_21_5 = 0.0
x_5_22_5 = 0.0
x_5_23_5 = 0.0
0.0
0.0
0
0.0
U(T) = 9

k_0 = 1 1 0 0 0 0
k_1 = 0 0 1 1 1 1
k_2 = 1 1 1 1 1 1
k_3 = 0 0 0 0 0 0
k_4 = 1 1 1 1 1 1
k_5 = 0 0 0 0 0 0

h_0 = 0 1 0 0 0
h_1 = 0 0 0 0 0
h_2 = 0 0 0 0 0
h_3 = 0 0 0 0 0
h_4 = 0 0 0 0 0
h_5 = 0 0 0 0 0

m_0 = 0 0 1 0 0
m_1 = 1 0 0 0 0
m_2 = 0 0 0 0 0
m_3 = 0 0 0 0 0
m_4 = 0 0 0 0 0
m_5 = 0 0 0 0 0

x_0(0) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(0) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(0) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(0) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(0) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(0) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(1) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(1) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(1) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(1) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(1) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(1) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(2) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(2) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(2) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(2) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(2) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(2) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(3) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(3) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(3) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(3) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(4) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(4) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(4) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(5) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(5) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(5) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  0  0  0  0  0  0  0  0  0  0  0
  8 :  0  0  0  0  0  0  0  0  0  0  0  0
  7 :  0  0  0  0  0  0  0  0  0  0  0  0
  6 :  0  0  0  0  0  0  0  0  0  0  0  0
  5 :  0  0  0  0  0  0  0  0  0  0  0  0
  4 :  0  0  0  0  0  0  0  0  0  0  0  0
  3 :  0  0  0  0  0  0  0  0  0  0  0  0
  2 :  0  0  0  0  0  0  0  0  0  0  0  0
  1 :  0  0  0  0  0  0  0  0  0  0  0  0
  0 :  0  0  0  0  0  0  0  0  0  0  0  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  0  0  0  0  0  0  0  0  0  0  0
  8 :  0  0  0  0  0  0  0  0  0  0  0  0
  7 :  0  0  0  0  0  0  0  0  0  0  0  0
  6 :  0  0  0  0  0  0  0  0  0  0  0  0
  5 :  0  0  0  0  0  0  0  0  1  0  0  1
  4 :  0  0  0  0  0  0  0  0  1  0  0  1
  3 :  0  0  0  1  0  0  0  0  1  0  1  1
  2 :  0  0  0  1  0  0  0  0  1  0  1  1
  1 :  0  0  0  1  0  0  0  0  0  0  1  0
  0 :  0  0  0  1  0  0  0  0  0  0  1  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  0  0  0  0  0  0  0  1  0  0  0
  8 :  0  0  0  0  0  0  0  0  1  0  0  0
  7 :  0  0  0  1  0  0  0  0  1  1  1  0
  6 :  0  0  0  1  0  0  0  0  1  1  1  0
  5 :  0  0  0  1  0  0  0  0  1  1  1  1
  4 :  0  0  0  1  0  0  0  0  1  1  1  1
  3 :  0  0  0  1  0  0  0  0  1  0  1  1
  2 :  0  0  0  1  0  0  0  0  1  0  1  1
  1 :  0  0  0  1  0  0  0  0  0  0  1  0
  0 :  0  0  0  1  0  0  0  0  0  0  1  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

Load A := 6;
param M := 5;
Last LP := 4620;

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  1  0  0  0  1  0  0  1
 11 :  0  0  0  1  1  0  0  0  1  0  0  1
 10 :  0  0  0  1  1  0  0  0  1  0  0  1
  9 :  0  0  0  1  0  0  0  0  1  0  0  0
  8 :  0  0  0  1  0  0  1  0  1  0  0  0
  7 :  0  0  0  1  0  0  0  0  1  1  1  0
  6 :  0  0  0  1  0  0  0  0  1  1  1  0
  5 :  0  0  0  1  0  0  0  0  1  1  1  1
  4 :  0  0  0  1  0  0  0  0  1  1  1  1
  3 :  0  0  0  1  0  0  0  0  1  0  1  1
  2 :  1  0  0  1  0  0  0  1  1  0  1  1
  1 :  1  0  0  1  0  1  0  1  1  0  1  0
  0 :  0  0  0  1  1  1  0  0  1  0  1  1
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  1  0  0  0  1  0  0  1
 11 :  0  0  0  1  1  0  0  0  1  0  0  1
 10 :  0  0  0  1  1  0  0  0  1  0  0  1
  9 :  0  0  0  1  0  0  0  0  1  0  0  0
  8 :  0  0  0  1  0  0  1  0  1  0  0  0
  7 :  0  0  0  1  0  0  0  0  1  1  1  0
  6 :  0  0  0  1  0  0  0  0  1  1  1  0
  5 :  0  0  0  1  0  0  0  0  1  1  1  1
  4 :  0  0  0  1  0  0  0  0  1  1  1  1
  3 :  0  0  0  1  0  0  0  0  1  0  1  1
  2 :  1  0  0  1  0  0  0  1  1  0  1  1
  1 :  1  0  0  1  0  1  0  1  1  0  1  0
  0 :  0  0  0  1  1  1  0  0  1  0  1  1
  l :  0  1  2  3  4  5  6  7  8  9  10  11

T =  5
n_p =  [4, 4, 4, 4, 3, 3, 2, 2, 1, 1]
f_p_init =  [0, 2, 6, 4, 9, 10, 1, 0, 8, 0]
P_e =  [[6], [], [], [0, 3, 4, 8], [5, 9], [7], [8], [6], [1, 2, 5, 7], [3], [0, 3], [1, 5, 9]]
Default row names c1, c2 ... being created.
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Read_APIEncoding                        "UTF-8"
CPXPARAM_MIP_Strategy_CallbackReducedLP          0
Tried aggregator 2 times.
MIP Presolve eliminated 8142 rows and 1099 columns.
MIP Presolve modified 667 coefficients.
Aggregator did 328 substitutions.
Reduced MIP has 3554 rows, 1639 columns, and 12789 nonzeros.
Reduced MIP has 1638 binaries, 1 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (20.09 ticks)
Found incumbent of value 23.006100 after 0.03 sec. (36.91 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Cover probing fixed 0 vars, tightened 39 bounds.
Tried aggregator 2 times.
MIP Presolve modified 8 coefficients.
Aggregator did 56 substitutions.
Reduced MIP has 3498 rows, 1583 columns, and 12738 nonzeros.
Reduced MIP has 1582 binaries, 1 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.16 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Cover probing fixed 0 vars, tightened 39 bounds.
Clique table members: 5831.
Tightened 29 constraints.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 0.04 sec. (46.19 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           23.0061        0.0000           100.00%
      0     0        3.0007   478       23.0061        3.0007     1047   86.96%
*     0+    0                           13.0006        3.0007            76.92%
      0     0        4.0244   429       13.0006     Cuts: 319     1513   69.04%
*     0+    0                           12.0004        4.0244            66.46%
      0     0        5.0291   469       12.0004      Cuts: 72     2273   58.09%
*     0+    0                           12.0002        5.0291            58.09%
      0     0        6.4855   478       12.0002     Cuts: 257     3674   45.95%
      0     0        8.0005   383       12.0002     Cuts: 160     3980   33.33%
*     0+    0                           12.0000        8.0005            33.33%
      0     0        9.0004   381       12.0000      Cuts: 95     4157   25.00%
      0     0        9.5003   381       12.0000      Cuts: 77     4300   20.83%
      0     0        9.5004   358       12.0000  ZeroHalf: 71     4435   20.83%
      0     0       10.0003   283       12.0000      Cuts: 68     4591   16.66%

Clique cuts applied:  1
Implied bound cuts applied:  5
Zero-half cuts applied:  64
Lift and project cuts applied:  1

Root node processing (before b&c):
  Real time             =    0.99 sec. (825.66 ticks)
Parallel b&c, 8 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.99 sec. (825.66 ticks)
ïœêîÇÃêî =  3066

x_0_0_5 = 1.0
x_0_1_5 = 0.0
x_0_2_5 = 0.0
x_0_3_5 = 0.0
x_0_4_5 = 0.0
x_0_5_5 = 0.0
x_0_6_5 = 0.0
x_0_7_5 = 0.0
x_0_8_5 = 0.0
x_0_9_5 = 0.0
x_0_10_5 = 0.0
x_0_11_5 = 0.0
x_0_12_5 = 0.0
x_0_13_5 = 0.0
x_0_14_5 = 0.0
x_0_15_5 = 0.0
x_0_16_5 = 0.0
x_0_17_5 = 0.0
x_0_18_5 = 0.0
x_0_19_5 = 0.0
x_0_20_5 = 0.0
x_0_21_5 = 0.0
x_0_22_5 = 0.0
x_0_23_5 = 0.0
x_1_0_5 = 0.0
x_1_1_5 = 0.0
x_1_2_5 = 1.0
x_1_3_5 = 0.0
x_1_4_5 = 0.0
x_1_5_5 = 0.0
x_1_6_5 = 0.0
x_1_7_5 = 0.0
x_1_8_5 = 0.0
x_1_9_5 = 0.0
x_1_10_5 = 0.0
x_1_11_5 = 0.0
x_1_12_5 = 0.0
x_1_13_5 = 0.0
x_1_14_5 = 0.0
x_1_15_5 = 0.0
x_1_16_5 = 0.0
x_1_17_5 = 0.0
x_1_18_5 = 0.0
x_1_19_5 = 0.0
x_1_20_5 = 0.0
x_1_21_5 = 0.0
x_1_22_5 = 0.0
x_1_23_5 = 0.0
x_2_0_5 = 0.0
x_2_1_5 = 0.0
x_2_2_5 = 0.0
x_2_3_5 = 0.0
